lang_code,num_texts,num_tokens,num_segments
eng_Latn,4281890,3002029817,160866722
aze_Latn,37164868,2945944418,219494627
fil_Latn,31070604,2201007900,132177667
glg_Latn,12790645,1937385934,93514012
kaz_Cyrl,16322410,1887450418,154392094
ind_Latn,67557847,1808201474,87282370
isl_Latn,14664335,1804047812,132964648
guj_Gujr,35064895,1773130252,112159675
hbs_Latn,46658840,1707350379,107723226
nep_Deva,8155894,1662085257,30513688
kat_Geor,12671321,1512622407,122025801
mon_Cyrl,8290219,1510305774,118048946
mal_Mlym,30641600,1498776488,168110043
urd_Arab,6945706,1445174909,5355134
cat_Latn,22724612,1430973328,64425308
hye_Armn,11395129,1426628841,41752330
kan_Knda,29284703,1408980700,133334647
mkd_Cyrl,12334586,1396770653,75542837
rus_Cyrl,2206909,1378509553,102898553
bel_Cyrl,9324584,1372488835,105542504
slv_Latn,31041614,1346421854,90668224
deu_Latn,2945183,1329230625,95691391
pan_Guru,24089838,1299895042,31661969
tgk_Cyrl,15000373,1186291049,73569666
fra_Latn,2004066,1095971273,47550386
mlt_Latn,23806322,1041615375,82632015
afr_Latn,6022476,1003941414,56451988
lat_Latn,6814649,861384171,78726410
swa_Latn,6954126,851726745,46106294
uzb_Latn,5179406,845492485,61852907
spa_Latn,1189941,841936930,36593166
epo_Latn,4156016,838700990,53816421
eus_Latn,6813155,836823704,61195001
sin_Sinh,6202537,799032803,73294110
som_Latn,4511601,768155434,41520307
ita_Latn,1724781,766740039,33324967
tel_Telu,5241200,714669811,82315092
sqi_Latn,15930222,711992648,34953925
srp_Cyrl,14168585,706894576,45075645
kir_Cyrl,3777848,704657954,59324077
cym_Latn,4489187,692649050,33522357
est_Latn,17625171,687125464,53645601
gle_Latn,3990600,640323588,31221727
ceb_Latn,8711101,589155919,43873801
bos_Latn,3722675,565519117,29400943
pus_Arab,2719057,528440437,17517478
mar_Deva,10058726,504711220,35285939
nno_Latn,4215623,471105839,33106388
mya_Mymr,2809258,435839430,19739808
por_Latn,971060,429869095,19845636
ukr_Cyrl,2214054,418752540,32563907
snd_Arab,1396235,412945262,27539524
ltz_Latn,7987910,409783864,28013473
pol_Latn,1488982,383246448,27616745
nld_Latn,1356109,367361297,20989300
ara_Arab,994741,353910757,13874297
tat_Cyrl,3495540,347728363,30374259
tam_Taml,14286478,340484846,39029934
kur_Latn,1939357,330774651,18508566
amh_Ethi,2753751,322071327,6426274
heb_Hebr,459708,317702897,15281273
vie_Latn,1213419,291741898,11602606
ell_Grek,554126,285245735,15272200
hau_Latn,3379306,284760264,12049976
fas_Arab,2312941,284445523,11447564
nor_Latn,2766047,267897981,17287646
kaa_Cyrl,622689,264110392,20584437
swe_Latn,1963070,247539249,15881265
ces_Latn,600466,239306802,17020784
uzb_Cyrl,2404345,219454908,15372400
mlg_Latn,2253345,218489315,11426113
fry_Latn,1528632,214074100,14251260
hat_Latn,2006786,211937063,11363098
kor_Hang,1395388,207571437,15514755
bul_Cyrl,1754740,196885478,13784291
hun_Latn,476306,194037655,15282196
khm_Khmr,2083169,193544091,6717172
yid_Hebr,1027316,184757902,9784173
ckb_Arab,1009164,177904079,7641620
jpn_Japn,1758969,174576574,6062513
hmn_Latn,1261650,173217860,8875032
mri_Latn,1302121,166968175,7585776
jav_Latn,1007903,150032414,10124957
hbs_Cyrl,3725135,145021774,8430050
nob_Latn,7623206,144107972,8230788
ron_Latn,340879,141786521,7321205
fin_Latn,595299,139713879,12185718
cos_Latn,1847734,139279481,8483207
uig_Arab,778733,137297636,7753643
ast_Latn,1617819,136935657,6945831
gla_Latn,685948,134805040,6467745
sna_Latn,2056627,134078958,7732855
zul_Latn,2325192,131231091,9019830
tur_Latn,463034,129580599,8995498
sun_Latn,1676312,123969510,8493113
ori_Orya,1028999,121025642,1117029
lit_Latn,1775486,118475656,11270474
dan_Latn,344835,116367805,7619965
msa_Latn,1621516,116187646,7335932
bak_Cyrl,1498409,112867366,9800541
ibo_Latn,1121668,112093152,5876556
kin_Latn,561399,112052403,5189441
smo_Latn,791033,106590324,4415088
div_Thaa,1927200,106210697,8921933
sot_Latn,862056,105026871,4931596
nya_Latn,1161355,104313686,6384624
yor_Latn,933961,98698752,4426491
haw_Latn,774511,98023960,4491556
fao_Latn,1847145,97170977,6702617
hrv_Latn,642404,90999815,7289980
asm_Beng,1354835,88961992,2509090
rus_Latn,364603,87885668,12993487
arz_Arab,2378715,86023726,4864200
hin_Deva,375143,81582123,953279
ory_Orya,4238600,76774206,310855
srp_Latn,367899,76524913,6236771
als_Latn,2564344,76219011,4220298
xho_Latn,808947,69188128,4974100
tel_Latn,752710,69108774,5298052
lao_Laoo,662667,68249141,7269202
pnb_Arab,735702,65959429,182707
ben_Beng,463388,64352344,996232
slk_Latn,218314,63663254,4404405
grc_Grek,86818,60950994,3526907
oci_Latn,617688,55138273,2909313
tha_Thai,982012,53086309,4604558
tgl_Latn,2086959,52646897,2875972
tuk_Latn,328270,50414869,3561209
bre_Latn,656828,50248223,2709804
mvf_Mong,80334,48096896,71658
tir_Ethi,1117398,46704276,331714
war_Latn,1516985,44822124,3817118
pap_Latn,182710,44097057,2120525
kat_Latn,205371,43396247,3841848
san_Deva,329292,42872998,1158215
chv_Cyrl,616784,40798976,4009312
lav_Latn,140687,40524248,3731903
sah_Cyrl,299128,37609996,3821306
mon_Latn,344942,34344687,2977415
lus_Latn,140779,33607554,1584693
bod_Tibt,241785,32507852,285254
tgk_Latn,362569,30579946,2297566
zho_Hani,875390,29710207,28069057
uzn_Cyrl,1647220,27996316,1739826
kaa_Latn,68403,27096155,1961149
roh_Latn,322963,25740183,1518883
orm_Latn,450800,25650481,1494871
kal_Latn,188157,24573525,2583803
gsw_Latn,366873,22749880,1521705
tet_Latn,41450,22684847,949429
vec_Latn,379293,20971028,980711
aze_Arab,519753,19474317,882674
nds_Latn,319679,17695931,1208474
lim_Latn,475873,16762754,1018798
sco_Latn,320967,16469422,884600
azj_Latn,951234,16358696,1070460
glk_Arab,835109,16309335,782041
lug_Latn,435157,15699009,921117
che_Cyrl,141938,15602950,1211920
wln_Latn,612885,15154028,982045
arg_Latn,227728,14750901,756818
hif_Latn,111756,13305676,829754
ilo_Latn,80825,12930925,714263
tsn_Latn,239118,12832341,537790
sme_Latn,124189,12715782,1067801
tgk_Arab,135044,12542052,158775
cnh_Latn,20923,11943099,532929
lmo_Latn,226662,11844012,733495
azb_Arab,176742,11830398,874115
nan_Latn,274259,11417508,658641
zsm_Latn,627817,11397549,662931
ctd_Latn,11472,10667611,548141
oss_Cyrl,67331,10595256,856172
ido_Latn,186821,10177571,999603
pam_Latn,223818,9879143,611373
bar_Latn,199060,9690510,698067
tat_Latn,38507,9556436,726207
nso_Latn,121497,9019902,395042
hil_Latn,10136,8952906,467987
udm_Cyrl,50740,8830614,820448
tso_Latn,87195,8665369,414709
pms_Latn,146211,8562844,454234
ewe_Latn,35246,6853826,324385
ina_Latn,136515,6582786,330573
scn_Latn,132954,6405173,326793
kiu_Latn,32844,6318372,411742
vol_Latn,170855,6200699,421351
ekk_Latn,379800,6196934,484625
mwl_Latn,79775,6187402,273911
tyv_Cyrl,49483,6131636,513261
kha_Latn,11994,5976633,169885
min_Latn,110990,5919304,384723
lin_Latn,73325,5556534,293612
ton_Latn,8542,5536465,205908
fij_Latn,13215,5482950,242242
pcm_Latn,151765,5080326,173058
kbd_Cyrl,20972,4972472,419366
ada_Latn,3087,4902641,233305
aka_Latn,11255,4850715,270518
mhr_Cyrl,65227,4806859,552329
iba_Latn,7616,4764895,265073
cak_Latn,107683,4714704,236841
grn_Latn,60985,4699118,358704
bcl_Latn,59316,4663734,244271
srd_Latn,90801,4649604,206499
lvs_Latn,275913,4642881,370937
sat_Olck,39081,4589459,100126
que_Latn,101014,4583934,333677
kur_Arab,65668,4385831,239494
ber_Latn,5434,4232886,237723
hyw_Armn,11584,4058758,69862
cfm_Latn,4843,4017819,177674
bew_Cyrl,146006,3814976,264252
ava_Cyrl,10653,3778450,308285
otq_Latn,5388,3752299,189452
srn_Latn,11174,3632738,191066
vls_Latn,80656,3597714,197335
sdh_Arab,26970,3537875,121799
sag_Latn,10157,3496607,147816
krc_Cyrl,28752,3493277,292898
new_Deva,49643,3472647,53333
zza_Latn,5065,3406249,260376
ven_Latn,42748,3298967,157294
hsb_Latn,73554,3293131,276591
kbp_Latn,11882,3248689,195208
xmf_Geor,66528,3219396,288052
bik_Latn,40492,3218241,151313
uzs_Arab,20581,3027681,116177
nav_Latn,73625,3007643,256204
tzo_Latn,38556,2928898,173768
run_Latn,34232,2904054,144295
ban_Latn,54630,2903739,164105
lij_Latn,32619,2844175,115636
chm_Cyrl,4495,2808704,236552
myv_Cyrl,28243,2799527,322096
kac_Latn,2538,2782952,119326
bpy_Beng,59287,2750899,139721
lfn_Latn,28494,2738494,133743
ksd_Latn,30460,2737812,87695
iso_Latn,1718,2734465,132174
diq_Latn,66560,2729295,203738
bua_Cyrl,5242,2667891,210762
wol_Latn,51207,2643779,132442
hui_Latn,34665,2574062,177166
mam_Latn,47134,2553216,132211
fon_Latn,30193,2481197,90267
mai_Deva,24060,2477821,31641
szl_Latn,74003,2476790,245764
glv_Latn,36076,2475826,126243
skr_Arab,5526,2473946,22341
rom_Latn,4048,2460982,110458
gom_Latn,44172,2417289,187209
yua_Latn,3736,2405012,130572
abk_Cyrl,144783,2352759,137055
pon_Latn,52222,2306159,117276
lub_Latn,1438,2304981,137251
kom_Cyrl,25280,2238537,242612
vep_Latn,37114,2141134,238242
tiv_Latn,1059,2120645,95037
mzn_Arab,52126,2109653,117460
pag_Latn,6129,2071130,118922
twi_Latn,18929,2056821,96415
pck_Latn,1234,2051447,94193
frr_Latn,47167,2051281,188515
hmo_Latn,30838,2020634,105936
aym_Latn,14650,1988038,164411
meu_Latn,30326,1976937,94886
alt_Cyrl,11642,1965895,165772
ady_Cyrl,11247,1947830,175717
ltg_Latn,4997,1931506,150914
syr_Syrc,681,1910806,209126
tyz_Latn,1682,1898926,106636
plt_Latn,95348,1892236,132076
ang_Latn,4269,1884229,103394
mps_Latn,8413,1829230,96658
chk_Latn,31243,1825506,100438
zap_Latn,1801,1811964,108989
bci_Latn,1279,1807535,103566
cor_Latn,8355,1802658,99169
rue_Cyrl,34428,1790194,162405
ful_Latn,31320,1718019,94544
tvl_Latn,926,1672456,63024
nzi_Latn,1356,1671824,88333
kek_Latn,30943,1671581,109586
ngu_Latn,9112,1668520,118104
bbc_Latn,1254,1661435,102919
bal_Arab,2704,1619591,23993
ium_Latn,1570,1605590,53562
som_Arab,10044,1604341,22718
kum_Cyrl,2850,1567669,122232
ace_Latn,18039,1560566,90172
tbz_Latn,29207,1551329,86007
yue_Hani,36676,1541586,66403
poh_Latn,37443,1538354,58900
avk_Latn,12082,1527802,72509
nap_Latn,36966,1504424,79411
mrj_Cyrl,8804,1449641,112773
tpi_Latn,37623,1448632,83434
bjn_Latn,33294,1438712,84009
quc_Latn,9883,1437675,70901
gym_Latn,8408,1416427,73884
tuc_Latn,24178,1413737,106960
guj_Deva,15129,1399472,34056
bgp_Latn,1691,1395454,60462
ary_Arab,26611,1388671,71208
dag_Latn,3876,1354065,69103
ssw_Latn,28133,1339965,104159
acr_Latn,37863,1332755,61718
afb_Arab,71900,1277544,69905
gom_Deva,10138,1276339,117959
zea_Latn,27112,1264210,85773
mbt_Latn,939,1258399,58666
fur_Latn,22020,1236839,55770
tum_Latn,3913,1231800,72352
ile_Latn,26188,1227255,86123
dzo_Tibt,5032,1226876,26883
ext_Latn,23979,1214253,69586
crs_Latn,862,1212531,59354
nnb_Latn,1068,1208495,85480
meo_Latn,4580,1196906,291387
nhe_Latn,1652,1175874,82570
rcf_Latn,2605,1138621,51643
eml_Latn,34265,1129792,49500
bam_Latn,21003,1128662,60649
kab_Latn,20336,1122248,50879
kos_Latn,11981,1107613,51111
stq_Latn,4233,1086041,78831
mgh_Latn,3152,1085402,77524
abt_Latn,1085,1077329,97752
inh_Cyrl,17028,1068269,74396
szy_Latn,3227,1066399,47488
quh_Latn,31239,1052094,93799
crh_Cyrl,6635,1037499,96092
ksh_Latn,25280,1023491,74205
kpg_Latn,28325,1015784,38325
tlh_Latn,2709,1009625,74492
knv_Latn,29120,999809,36552
rop_Latn,27306,990829,48099
hus_Latn,15683,985788,49325
pcd_Latn,20179,981164,53715
dov_Latn,918,963847,71801
emp_Latn,1163,952811,84045
pfl_Latn,20063,947088,66191
mnw_Mymr,1837,936913,6974
crh_Latn,30141,936424,78553
tzh_Latn,701,929142,40505
ubu_Latn,793,928411,63542
lez_Cyrl,7493,921624,75917
kri_Latn,693,921549,44481
iku_Cans,2929,916981,80041
fip_Latn,729,916722,61192
rug_Latn,28433,909414,37329
bak_Latn,49764,903938,76756
xav_Latn,13902,900419,49351
bru_Latn,1029,899397,46969
btx_Latn,995,898439,57737
tcy_Knda,2502,891467,92971
ach_Latn,1081,888217,41963
cab_Latn,7899,881536,53676
kjh_Cyrl,22478,869234,57396
mdf_Cyrl,4681,844226,99626
san_Latn,8979,842785,34780
aln_Latn,29027,838662,27820
kua_Latn,1893,836319,40649
ctu_Latn,15702,823358,59860
gag_Latn,2944,821585,65468
toj_Latn,8143,818765,48075
bzj_Latn,7744,818352,42597
ajp_Arab,42096,812477,25321
kmb_Latn,538,810807,43767
yap_Latn,5566,810546,29969
srm_Latn,7892,806124,38892
bum_Latn,553,799844,41746
jbo_Latn,19585,797668,105678
csb_Latn,19615,793589,70848
seh_Latn,6925,788957,52995
mzh_Latn,26672,784281,41198
djk_Latn,7961,757663,45301
arn_Latn,8254,756587,42190
cbk_Latn,13706,752171,33420
nia_Latn,1628,751926,47304
ibb_Latn,777,747752,43045
