lang_code,num_texts,num_tokens,num_segments
nde_Latn,29076,739393,52110
gor_Latn,11175,736488,46946
npi_Deva,28881,736272,128
lld_Latn,12406,733440,47421
trv_Latn,1811,724978,38196
ixl_Latn,22357,721582,56148
bqc_Latn,28512,716808,49785
bxr_Cyrl,7834,715933,55357
ape_Latn,658,715265,48082
shn_Mymr,2501,712109,17105
bho_Deva,1515,710008,32218
wal_Latn,26186,701430,50623
lad_Latn,3376,699012,30767
swh_Latn,32869,698517,35026
nqo_Nkoo,1420,697158,25339
apc_Arab,38836,691709,14606
enq_Latn,754,684834,41588
mad_Latn,8633,672110,49019
bts_Latn,867,661831,44687
bih_Deva,12016,620985,3587
xal_Cyrl,4614,607639,55943
nbl_Latn,15827,604554,48157
zlm_Latn,27367,600430,35901
suz_Deva,20607,592319,27
frp_Latn,5130,589717,30314
ami_Latn,1519,588561,34876
rwo_Latn,566,586799,44475
cuk_Latn,7480,580178,57934
bat_Latn,11888,576300,66922
guc_Latn,8018,572805,35640
jam_Latn,3027,569767,27903
smn_Latn,5072,568484,50148
twu_Latn,528,562278,29780
din_Latn,766,553150,31370
blk_Mymr,2535,550831,1666
tab_Cyrl,1210,530882,40060
tls_Latn,28752,528325,29800
acf_Latn,639,521395,25550
rmc_Latn,709,520936,29166
zne_Latn,239,504555,26566
sgs_Latn,21151,481058,52932
lhu_Latn,866,470803,21191
fiu_Latn,4816,465672,48595
kon_Latn,1768,462561,29279
mak_Latn,551,455146,32139
sja_Latn,523,454403,30283
qub_Latn,736,451749,69410
amu_Latn,511,442367,30596
msi_Latn,1845,437709,68735
qvi_Latn,7230,428152,36228
dtp_Latn,1397,419789,22854
dyu_Latn,480,419195,22129
mag_Deva,92,417943,4307
tca_Latn,8788,415800,23332
jiv_Latn,691,415612,46063
bis_Latn,2408,414565,20521
aoj_Latn,14683,413675,33213
map_Latn,2465,408347,23671
cha_Latn,828,407044,22516
mkn_Latn,357,403758,24673
sus_Latn,433,397104,22084
dsb_Latn,3205,394918,34142
mah_Latn,306,390560,18822
pau_Latn,177,390063,18582
mas_Latn,398,386969,17589
anp_Deva,1034,382877,2628
tay_Latn,2387,380995,21554
mfe_Latn,313,372991,21264
bas_Latn,216,362800,18850
gcr_Latn,2377,343239,17282
shi_Latn,1329,340955,15248
pls_Latn,10361,339367,14583
nrm_Latn,3278,339196,15736
tsg_Latn,451,333509,17900
luo_Latn,12580,331016,15509
olo_Latn,4262,327884,34560
guh_Latn,330,327310,31302
nog_Cyrl,3182,325386,25737
dty_Deva,2248,318453,3482
fat_Latn,1071,313401,20003
koi_Cyrl,2746,312419,33953
tly_Arab,2096,310395,31286
gpe_Latn,1101,307953,14270
gui_Latn,403,306492,27753
ppk_Latn,408,305696,21986
gur_Latn,1172,297245,16420
gub_Latn,269,283298,28687
guw_Latn,1304,281993,13345
ndo_Latn,12680,276958,12775
jac_Latn,303,270893,13907
evn_Cyrl,6415,269445,25544
mni_Mtei,2736,261086,5123
cdo_Latn,6357,257826,16018
hak_Latn,5477,254307,14082
nyu_Latn,1912,248495,16368
alz_Latn,195,246890,14644
mni_Beng,290,246000,10006
ote_Latn,7727,245447,10541
noa_Latn,234,243655,12927
hvn_Latn,200,239413,10881
tdx_Latn,261,237917,15437
roa_Latn,1249,230755,8293
cce_Latn,116,227186,12492
awa_Deva,1457,222620,3377
sxn_Latn,197,220599,14765
teo_Latn,280,220594,14165
kpv_Cyrl,3494,220301,18688
prs_Arab,8326,219697,8816
lrc_Arab,543,216823,14257
sda_Latn,309,214811,12311
hne_Deva,4324,213268,1996
ksw_Mymr,526,212715,22959
mco_Latn,7560,212679,13188
acm_Arab,13017,212438,8969
shp_Latn,7472,211746,6310
tdt_Latn,6862,207502,13330
bus_Latn,307,207204,12386
tly_Latn,4440,196603,29680
ktu_Latn,143,196511,7611
ikk_Latn,7489,196471,8159
naq_Latn,7532,195005,6461
chr_Cher,1003,192127,11652
nch_Latn,7542,190868,13191
nah_Latn,3046,190844,11951
msm_Latn,176,190283,10449
zai_Latn,7589,190166,11217
izz_Latn,232,187676,10019
nij_Latn,183,186115,12469
ahk_Latn,983,178485,8237
inb_Latn,299,173637,17432
cre_Latn,293,173568,12300
maz_Latn,168,172269,9456
uig_Latn,4523,171435,10721
knj_Latn,123,166588,9728
jvn_Latn,191,165344,10050
top_Latn,7400,163776,8247
gug_Latn,7050,161255,9673
gvl_Latn,125,160949,8431
wuu_Hani,5120,159953,5764
pis_Latn,391,158913,8282
ncj_Latn,7305,157450,11587
kas_Arab,1733,155479,1456
tzj_Latn,135,149198,7398
csy_Latn,4843,144009,6169
bim_Latn,38,143802,9829
yom_Latn,6946,143358,8005
ndc_Latn,132,139616,10167
hau_Arab,4628,139595,3602
spp_Latn,121,139397,6807
mau_Latn,7068,139261,11667
pdc_Latn,1685,136397,9970
mnw_Latn,65,134572,6209
laj_Latn,137,134264,5980
mos_Latn,5406,134233,5466
quw_Latn,6273,133740,8928
dwr_Latn,199,128604,8329
mrj_Latn,487,127157,17007
kik_Latn,2583,123584,7423
kcg_Latn,1127,119169,4888
zha_Latn,1762,113637,5525
pwn_Latn,400,112221,5714
nov_Latn,1285,109552,6769
atj_Latn,1760,107906,8763
arb_Arab,6415,106178,5347
niq_Latn,218,99919,5380
kmz_Latn,101,99084,5017
yao_Latn,4666,98899,6353
rmy_Latn,1786,97342,5588
dje_Latn,100,97131,5611
abq_Cyrl,2009,96056,8830
tsc_Latn,73,86971,4022
gbm_Deva,118,86689,954
rki_Mymr,203,85499,4953
mqy_Latn,106,85158,4107
zxx_Latn,70,80353,3269
miq_Latn,43,77986,4143
ckt_Latn,1422,73596,10652
ame_Latn,4260,73427,75
qxr_Latn,151,73220,7759
kmr_Latn,2737,71321,3095
gof_Latn,95,68500,5339
agr_Latn,93,67092,4606
ben_Latn,233,65750,3365
chu_Cyrl,1080,64107,450
kjg_Laoo,77,63633,3552
tll_Latn,37,62156,3324
quf_Latn,87,61881,6435
mdf_Latn,406,57218,9845
ify_Latn,78,55680,3149
raj_Deva,32,55361,1282
cni_Latn,3671,54287,28
hin_Latn,167,54277,1266
cac_Latn,77,54118,3038
bbj_Latn,3294,53694,1528
arc_Syrc,1472,53501,1831
akb_Latn,66,50869,1963
qvz_Latn,87,50138,4688
pnt_Grek,497,47863,3370
rut_Cyrl,1443,44802,2428
lbe_Cyrl,839,42936,4584
adh_Latn,86,41296,1784
mrw_Latn,22,40949,1187
kjb_Latn,884,40507,3889
koi_Latn,280,40243,8147
brx_Deva,60,39920,851
ffm_Latn,65,39102,2550
chr_Latn,107,38336,2059
got_Latn,22,38042,4708
quy_Latn,78,37269,3296
trp_Latn,30,37082,2430
oji_Latn,135,36598,2845
ann_Latn,58,36580,2162
smt_Latn,34,36456,1590
tah_Latn,971,36330,1821
got_Goth,845,35502,2987
pih_Latn,781,32465,2310
qup_Latn,53,31296,2955
pib_Latn,1792,30877,34
msb_Latn,42,28961,1371
mhx_Latn,77,27403,1592
ckt_Cyrl,484,26923,2553
qvc_Latn,27,25652,2937
bxr_Latn,186,24978,2247
gan_Hani,615,24759,456
kwi_Latn,37,23407,2879
bug_Latn,486,23048,1402
jra_Latn,86,22304,1371
aeu_Latn,47,21275,823
krr_Khmr,25,20321,17
dln_Latn,26,19515,809
ava_Latn,74,17743,2211
cgc_Latn,160,16974,2690
kwu_Latn,15,16744,1386
shn_Latn,24,16029,953
brb_Khmr,20,15696,0
thl_Deva,151,15611,27
bzi_Thai,59,14106,1522
pce_Mymr,34,13369,110
lad_Hebr,87,13233,561
taj_Deva,12,12691,26
yrk_Cyrl,715,12260,4173
kau_Latn,40,12243,1137
tpu_Khmr,27,11801,20
hbb_Latn,25,11771,644
cjs_Cyrl,314,11183,1279
ipk_Latn,330,11038,1337
dwr_Ethi,16,10834,4
kak_Latn,161,10323,1917
pli_Latn,14,9977,907
aph_Deva,31,9933,4
pbt_Arab,163,9751,1140
myk_Latn,27,9551,675
kas_Cyrl,218,9471,535
nut_Latn,17,9295,293
syr_Latn,18,9167,156
tks_Arab,51,9085,900
lez_Latn,59,8982,816
tuk_Cyrl,244,8717,2051
boz_Latn,5,8628,539
skr_Latn,12,7960,257
snk_Latn,28,7953,689
anp_Latn,15,7726,176
niv_Cyrl,338,7707,575
gld_Cyrl,174,7667,996
kpy_Cyrl,306,7576,735
xkg_Latn,18,7398,386
bze_Latn,4,7227,464
niv_Latn,152,6744,623
gan_Latn,74,6368,250
rap_Latn,317,5869,269
stk_Latn,7,5274,459
tuz_Latn,8,5241,350
tcy_Latn,10,4750,959
the_Deva,12,4643,15
mzm_Latn,7,4569,239
sdk_Latn,10,4223,405
wni_Latn,14,4105,443
rki_Latn,7,4033,93
cdo_Hani,162,3975,89
hak_Hani,120,3893,87
cbr_Latn,12,3841,260
xal_Latn,13,3801,102
ady_Latn,87,3703,252
lsi_Latn,22,3552,208
zxx_Zyyy,25,3471,585
doi_Deva,5,3411,19
oki_Latn,6,3383,270
kim_Cyrl,137,3298,374
chy_Latn,133,3120,230
ded_Latn,2,2975,238
pli_Deva,50,2831,61
nog_Latn,73,2604,457
jmx_Latn,14,2593,223
hnj_Latn,57,2589,58
kmg_Latn,14,2571,333
azn_Latn,7,2514,248
kpv_Latn,113,2404,352
khb_Talu,27,2305,0
nlv_Latn,6,2233,256
hro_Latn,3,2207,210
ang_Runr,7,2186,115
bug_Bugi,30,2158,21
ybi_Deva,8,2109,0
cmo_Khmr,18,2012,63
gwc_Arab,16,1981,0
ybh_Deva,4,1928,0
sea_Latn,2,1922,128
ymp_Latn,5,1887,168
ttt_Cyrl,38,1877,143
mrn_Latn,6,1867,133
zha_Hani,16,1848,129
tnn_Latn,9,1779,153
bra_Deva,7,1654,0
qve_Latn,3,1586,122
nsn_Latn,8,1584,118
omw_Latn,10,1503,183
lmp_Latn,3,1495,96
dty_Latn,20,1479,152
gag_Cyrl,3,1419,103
hre_Latn,1,1350,69
lbe_Latn,22,1347,50
kwd_Latn,16,1302,150
awa_Latn,9,1285,29
lan_Latn,2,1270,80
kmu_Latn,9,1262,195
pkb_Latn,2,1259,64
dar_Cyrl,56,1251,138
bwx_Latn,13,1240,62
fli_Latn,2,1209,74
inh_Latn,33,1143,127
vif_Latn,3,1130,65
saq_Latn,2,1115,75
lue_Latn,49,1075,58
pnt_Latn,10,1074,30
mgo_Latn,2,1071,80
hig_Latn,2,1063,61
tdg_Deva,15,1037,0
nxl_Latn,3,968,97
lgg_Latn,3,954,79
csw_Cans,1,945,67
bwt_Latn,2,942,68
avk_Cyrl,2,940,79
chp_Cans,1,893,45
mgm_Latn,13,884,94
kam_Latn,20,883,64
bud_Latn,2,880,72
szy_Hani,15,870,91
lzh_Hani,50,825,4
baw_Latn,2,814,68
nqo_Latn,2,804,1
tpl_Latn,1,793,40
bxa_Latn,2,771,61
isu_Latn,1,769,40
kbq_Latn,4,763,61
xmm_Latn,1,754,35
tnl_Latn,9,746,98
bkm_Latn,7,736,60
olo_Cyrl,2,727,232
tio_Latn,2,722,57
gou_Latn,1,719,41
fuh_Latn,2,712,73
mry_Latn,4,696,79
csw_Latn,1,688,67
ddg_Latn,8,672,56
nst_Latn,2,663,38
sxb_Latn,1,644,34
mlk_Latn,2,623,31
tvs_Latn,1,622,41
eve_Cyrl,13,614,59
nxa_Latn,10,609,87
rnl_Latn,1,608,41
llg_Latn,1,599,41
gal_Latn,7,594,65
arc_Latn,12,593,13
psp_Latn,5,593,81
yin_Latn,2,589,35
enb_Latn,1,582,31
tom_Latn,1,581,41
kea_Latn,34,580,56
ybb_Latn,1,574,35
tnt_Latn,1,566,32
agq_Latn,1,565,39
ssn_Latn,1,555,35
dug_Latn,1,554,37
odk_Arab,2,552,13
amp_Latn,3,547,57
mkz_Latn,9,546,73
bhs_Latn,1,538,36
nla_Latn,1,529,36
njy_Latn,1,525,36
idt_Latn,6,524,60
otq_Arab,2,517,103
mfh_Latn,1,510,35
cuv_Latn,1,507,35
lns_Latn,1,504,37
mqj_Latn,1,500,27
bri_Latn,1,499,36
bkh_Latn,1,491,35
mfj_Latn,1,481,36
xmd_Latn,1,478,34
gbj_Orya,1,473,0
wnk_Latn,1,472,43
azo_Latn,1,465,36
mgg_Latn,1,465,36
rel_Latn,1,464,31
tbj_Latn,1,462,33
chu_Latn,4,454,13
cuh_Latn,3,452,46
blk_Latn,1,450,133
ngn_Latn,1,447,34
wms_Latn,1,445,42
xmg_Latn,1,439,36
fub_Latn,3,438,60
yas_Latn,1,438,36
bbk_Latn,1,435,35
bfm_Latn,1,433,35
bgf_Latn,1,423,31
ewo_Latn,1,422,36
hna_Latn,1,422,37
nge_Latn,1,418,36
pex_Latn,3,415,50
bax_Latn,1,411,34
ags_Latn,1,410,38
mlw_Latn,1,408,36
nza_Latn,1,407,38
hla_Latn,1,406,33
kqr_Latn,2,404,50
mnf_Latn,1,404,37
ozm_Latn,1,403,36
pnz_Latn,1,403,35
bfd_Latn,1,394,34
lfa_Latn,1,388,33
ken_Latn,1,386,35
bqm_Latn,1,383,34
bag_Latn,1,380,36
cre_Cans,13,369,9
kms_Latn,1,365,33
nco_Latn,3,365,57
jgo_Latn,1,354,24
sgd_Latn,5,349,35
bss_Latn,1,348,36
sml_Latn,2,334,50
tkr_Cyrl,14,332,30
mmu_Latn,1,331,31
ajz_Latn,1,330,52
mxu_Latn,1,330,27
dig_Latn,1,324,39
nwe_Latn,1,324,27
udi_Cyrl,16,324,36
lgr_Latn,2,309,29
yav_Latn,1,309,30
ekm_Latn,1,306,32
pmf_Latn,1,306,20
bce_Latn,1,304,35
tod_Latn,1,298,21
sps_Latn,2,295,26
yrk_Latn,18,295,6
bef_Latn,1,293,31
qvo_Latn,3,291,50
quz_Latn,7,289,18
tsb_Latn,1,287,29
emp_Cyrl,3,286,36
zaw_Latn,1,286,23
bkx_Latn,4,281,35
jra_Khmr,7,274,0
bfn_Latn,5,273,41
nwi_Latn,6,269,46
buo_Latn,1,265,32
brv_Laoo,1,263,22
nas_Latn,3,261,42
tkr_Latn,12,256,12
tkd_Latn,4,253,37
hao_Latn,1,252,15
zuh_Latn,1,248,16
lkb_Latn,1,247,17
nhx_Latn,1,242,30
smn_Cyrl,1,242,17
nod_Thai,2,229,24
chd_Latn,1,228,8
lhm_Deva,2,227,0
roo_Latn,1,226,14
pea_Latn,2,224,33
mgq_Latn,1,221,30
wbm_Latn,5,220,15
tnp_Latn,3,213,32
aia_Latn,1,211,18
xty_Latn,1,211,19
dnw_Latn,1,209,16
wbr_Deva,1,208,0
awb_Latn,1,200,23
nsk_Cans,1,200,3
bat_Cyrl,2,194,5
kbx_Latn,1,193,15
lwl_Thai,5,193,0
ino_Latn,1,187,14
bcc_Arab,3,183,0
kvt_Latn,1,182,8
clo_Latn,1,180,0
qxh_Latn,2,178,27
nsk_Latn,1,171,34
mdr_Latn,1,164,14
wtk_Latn,1,162,18
dmg_Latn,1,160,4
cim_Latn,1,157,12
ydd_Hebr,1,143,15
sox_Latn,1,141,23
dtr_Latn,1,140,15
qvh_Latn,2,136,21
xog_Latn,2,135,12
pwg_Latn,1,105,11
bya_Latn,1,103,14
bjr_Latn,1,99,10
bob_Latn,1,99,16
pcg_Mlym,1,99,14
udg_Mlym,1,99,11
mns_Cyrl,3,97,11
myx_Latn,1,95,8
pdu_Latn,1,95,12
yux_Cyrl,7,93,24
snl_Latn,1,90,7
miy_Latn,1,85,5
loh_Latn,1,83,14
mle_Latn,1,79,6
muv_Mlym,1,77,3
kby_Latn,3,74,23
qaa_Latn,1,73,7
abc_Latn,1,70,9
lrc_Latn,1,70,9
luy_Latn,1,68,21
thk_Latn,1,68,6
yea_Mlym,1,68,13
bkc_Latn,1,63,0
fiu_Cyrl,1,55,1
bem_Latn,3,53,4
tuv_Latn,1,53,5
lts_Latn,1,48,10
tay_Hani,1,48,2
thy_Thai,1,48,0
cjs_Latn,1,44,4
syw_Deva,1,43,0
ngl_Latn,3,42,2
nyo_Latn,1,42,10
eee_Thai,1,38,0
mve_Arab,2,37,0
qvm_Latn,1,37,9
trv_Hani,3,36,1
enc_Latn,1,34,2
mne_Latn,1,33,0
shi_Arab,1,28,0
dag_Arab,1,26,0
kpy_Armn,2,23,0
unr_Orya,1,21,0
kxp_Arab,1,20,3
aaa_Latn,1,16,0
tdb_Deva,1,16,0
snk_Arab,1,12,0
rmy_Cyrl,1,11,0